

------ ******* ------ New Log ------ ******* ------
/Storage2T/yanhanshu/Projects/athome/codes/mnist_0821/main_tisode_gaus.py
isTrain: True
isODE: True
isSS: True
isRandom: True
device_ids: [0, 1]
rtol: 0.001
atol: 0.001
adjoint: False
step_size: 0.05
TimePeriod: [0.0, 0.9, 1.0, 1.5]
epoch_steady: 5
w_steady: 0.01
exp_name: MNIST_tisode_gaus_0
resume: False
start_epoch: 0
end_epoch: 100
data_aug: True
batch_size: 128
milestones: [30, 60, 90]
lr: 0.001
weight_decay: 0.0005
gamma: 0.2
dir_logging: ../../checkpoints/mnist_0821
---- Model ----
DataParallel(
  (module): ODENet_tisode(
    (downsampling_layers): Sequential(
      (0): Conv2d(1, 64, kernel_size=(3, 3), stride=(1, 1))
      (1): GroupNorm(32, 64, eps=1e-05, affine=True)
      (2): ReLU(inplace)
      (3): Conv2d(64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): GroupNorm(32, 64, eps=1e-05, affine=True)
      (5): ReLU(inplace)
    )
    (feature_layers): ODEfunc_tisode(
      (relu): ReLU(inplace)
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (norm1): GroupNorm(32, 64, eps=1e-05, affine=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (norm2): GroupNorm(32, 64, eps=1e-05, affine=True)
    )
    (fc_layers): Sequential(
      (0): AdaptiveAvgPool2d(output_size=(1, 1))
      (1): Flatten()
      (2): Linear(in_features=64, out_features=10, bias=True)
    )
  )
)
Number of parameters: 141130
---- Training ----
Epoch 0000/0100 | Time 38.917s | Train Acc 0.9108 | Test Acc 0.9183 | Best epoch @ 0000 with Acc 0.9183 | lr: 0.001000
Epoch 0001/0100 | Time 36.231s | Train Acc 0.9419 | Test Acc 0.9449 | Best epoch @ 0001 with Acc 0.9449 | lr: 0.001000
Epoch 0002/0100 | Time 35.121s | Train Acc 0.9757 | Test Acc 0.9768 | Best epoch @ 0002 with Acc 0.9768 | lr: 0.001000
Epoch 0003/0100 | Time 36.921s | Train Acc 0.9793 | Test Acc 0.9816 | Best epoch @ 0003 with Acc 0.9816 | lr: 0.001000
Epoch 0004/0100 | Time 36.599s | Train Acc 0.9771 | Test Acc 0.9785 | Best epoch @ 0003 with Acc 0.9816 | lr: 0.001000
Epoch 0005/0100 | Time 44.205s | Train Acc 0.9790 | Test Acc 0.9813 | Best epoch @ 0003 with Acc 0.9816 | lr: 0.001000
Epoch 0006/0100 | Time 44.222s | Train Acc 0.9861 | Test Acc 0.9874 | Best epoch @ 0006 with Acc 0.9874 | lr: 0.001000
Epoch 0007/0100 | Time 44.413s | Train Acc 0.9878 | Test Acc 0.9894 | Best epoch @ 0007 with Acc 0.9894 | lr: 0.001000
Epoch 0008/0100 | Time 44.277s | Train Acc 0.9825 | Test Acc 0.9831 | Best epoch @ 0007 with Acc 0.9894 | lr: 0.001000
Epoch 0009/0100 | Time 44.320s | Train Acc 0.9876 | Test Acc 0.9877 | Best epoch @ 0007 with Acc 0.9894 | lr: 0.001000
Epoch 0010/0100 | Time 44.300s | Train Acc 0.9894 | Test Acc 0.9878 | Best epoch @ 0007 with Acc 0.9894 | lr: 0.001000
Epoch 0011/0100 | Time 44.647s | Train Acc 0.9870 | Test Acc 0.9898 | Best epoch @ 0011 with Acc 0.9898 | lr: 0.001000
Epoch 0012/0100 | Time 44.292s | Train Acc 0.9852 | Test Acc 0.9876 | Best epoch @ 0011 with Acc 0.9898 | lr: 0.001000
Epoch 0013/0100 | Time 44.293s | Train Acc 0.9856 | Test Acc 0.9865 | Best epoch @ 0011 with Acc 0.9898 | lr: 0.001000
Epoch 0014/0100 | Time 44.038s | Train Acc 0.9881 | Test Acc 0.9909 | Best epoch @ 0014 with Acc 0.9909 | lr: 0.001000
Epoch 0015/0100 | Time 44.167s | Train Acc 0.9885 | Test Acc 0.9869 | Best epoch @ 0014 with Acc 0.9909 | lr: 0.001000
Epoch 0016/0100 | Time 44.320s | Train Acc 0.9871 | Test Acc 0.9843 | Best epoch @ 0014 with Acc 0.9909 | lr: 0.001000
Epoch 0017/0100 | Time 44.410s | Train Acc 0.9894 | Test Acc 0.9882 | Best epoch @ 0014 with Acc 0.9909 | lr: 0.001000
Epoch 0018/0100 | Time 44.389s | Train Acc 0.9924 | Test Acc 0.9917 | Best epoch @ 0018 with Acc 0.9917 | lr: 0.001000
Epoch 0019/0100 | Time 44.145s | Train Acc 0.9905 | Test Acc 0.9898 | Best epoch @ 0018 with Acc 0.9917 | lr: 0.001000
Epoch 0020/0100 | Time 44.087s | Train Acc 0.9912 | Test Acc 0.9909 | Best epoch @ 0018 with Acc 0.9917 | lr: 0.001000
